setting,sample_id,window_start,horizon,date,y_true,y_pred,scope
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,405,2024-10-14,1,2025-01-06,8514250.0,8169868.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,404,2024-10-07,2,2025-01-06,8514250.0,8334669.5,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,403,2024-09-30,3,2025-01-06,8514250.0,9150474.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,402,2024-09-23,4,2025-01-06,8514250.0,8751291.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,406,2024-10-21,1,2025-01-13,8739076.0,8564649.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,405,2024-10-14,2,2025-01-13,8739076.0,8781529.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,404,2024-10-07,3,2025-01-13,8739076.0,7999255.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,403,2024-09-30,4,2025-01-13,8739076.0,7805242.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,407,2024-10-28,1,2025-01-20,8228175.0,8115624.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,406,2024-10-21,2,2025-01-20,8228175.0,8303958.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,405,2024-10-14,3,2025-01-20,8228175.0,7699843.5,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,404,2024-10-07,4,2025-01-20,8228175.0,7574705.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,408,2024-11-04,1,2025-01-27,8714034.0,7590072.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,407,2024-10-28,2,2025-01-27,8714034.0,7733619.5,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,406,2024-10-21,3,2025-01-27,8714034.0,8194781.5,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,405,2024-10-14,4,2025-01-27,8714034.0,7306679.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,409,2024-11-11,1,2025-02-03,9082028.0,8769645.0,all
detroit_multiyear_weekly_Autoformer_custom_ftMS_sl12_ll6_pl4_dm256_nh8_el2_dl1_df1024_fc1_ebtimeF_dtTrue_weekly_multiyear_12to4_2,408,2024-11-04,2,2025-02-03,9082028.0,8182945.0,all
